datetime,ms,tempC,humPct,press_hPa,gas_kOhm,alt_m
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
"BOOT-000 00:00:10",10620,28.10,21.8,980.88,93.5,480.1
"BOOT-000 00:00:10",10999,28.20,21.8,980.91,95.1,479.8
"BOOT-000 00:00:14",14317,27.97,21.2,980.98,119.0,479.2
"BOOT-000 00:00:17",17632,27.97,20.9,981.01,145.9,478.9
"BOOT-000 00:00:20",20937,28.02,20.6,981.01,168.7,478.9
datetime,ms,tempC,humPct,press_hPa,gas_kOhm,alt_m
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
BOOT-000 00:00:00,0,0.00,0.0,0.00,0.0,0.0
"BOOT-000 00:00:10",10420,28.16,21.7,980.88,146.4,273.1
"BOOT-000 00:00:10",10799,28.26,21.7,980.92,149.8,272.7
"BOOT-000 00:00:14",14117,28.03,21.1,981.01,174.5,271.9
"BOOT-000 00:00:17",17432,28.03,20.8,980.96,196.3,272.4
"BOOT-000 00:00:20",20737,28.06,20.6,980.96,214.6,272.4
"BOOT-000 00:00:24",24038,28.09,20.4,981.03,229.3,271.8
"BOOT-000 00:00:27",27336,28.12,20.2,981.07,241.2,271.4
"BOOT-000 00:00:30",30645,28.13,20.1,981.05,252.4,271.6
"BOOT-000 00:00:33",33963,28.13,20.1,981.02,260.6,271.9
"BOOT-000 00:00:37",37272,28.14,20.0,980.97,271.2,272.3
"BOOT-000 00:00:40",40577,28.15,20.0,980.96,278.3,272.4
"BOOT-000 00:00:43",43875,28.17,19.9,981.00,281.3,272.0
"BOOT-000 00:00:47",47173,28.18,19.9,981.04,285.7,271.7
"BOOT-000 00:00:50",50491,28.18,19.9,981.06,291.0,271.5
"BOOT-000 00:00:53",53808,28.18,19.9,981.02,295.5,271.9
"BOOT-000 00:00:57",57113,28.19,19.9,981.01,298.2,271.9
"BOOT-000 00:01:00",60415,28.20,19.9,981.04,303.7,271.7
"BOOT-000 00:01:03",63713,28.21,19.9,981.05,306.2,271.6
"BOOT-000 00:01:07",67019,28.21,19.8,981.06,309.1,271.5
"BOOT-000 00:01:10",70337,28.21,19.8,981.03,310.8,271.8
"BOOT-000 00:01:13",73648,28.21,19.8,981.01,314.1,271.9
"BOOT-000 00:01:16",76953,28.22,19.8,981.00,314.4,272.0
"BOOT-000 00:01:20",80253,28.23,19.8,981.04,315.9,271.7
"BOOT-000 00:01:23",83551,28.23,19.8,981.02,318.3,271.9
"BOOT-000 00:01:26",86866,28.22,19.8,981.00,320.2,272.0
"BOOT-000 00:01:30",90184,28.23,19.8,980.99,322.1,272.1
"BOOT-000 00:01:33",93489,28.24,19.8,981.04,323.6,271.7
"BOOT-000 00:01:36",96792,28.24,19.8,981.09,325.9,271.3
"BOOT-000 00:01:40",100090,28.24,19.8,981.11,325.2,271.1
"BOOT-000 00:01:43",103393,28.24,19.8,981.06,328.5,271.5
"BOOT-000 00:01:46",106711,28.24,19.8,981.05,328.5,271.6
"BOOT-000 00:01:50",110024,28.23,19.8,981.10,331.1,271.2
"BOOT-000 00:01:53",113329,28.24,19.8,981.09,332.5,271.3
"BOOT-000 00:01:56",116629,28.24,19.8,981.04,332.1,271.7
"BOOT-000 00:01:59",119927,28.24,19.8,981.03,333.5,271.8
"BOOT-000 00:02:03",123239,28.24,19.8,981.08,333.8,271.3
"BOOT-000 00:02:06",126557,28.23,19.8,981.16,334.2,270.7
"BOOT-000 00:02:09",129864,28.22,19.7,981.12,334.5,271.0
"BOOT-000 00:02:13",133169,28.21,19.7,981.09,335.9,271.3
"BOOT-000 00:02:16",136467,28.23,19.8,981.09,337.2,271.3
"BOOT-000 00:02:19",139767,28.23,19.8,981.10,339.7,271.2
"BOOT-000 00:02:23",143085,28.21,19.8,981.08,339.0,271.3
"BOOT-000 00:02:26",146400,28.20,19.8,981.06,340.0,271.5
"BOOT-000 00:02:29",149705,28.20,19.8,981.08,343.2,271.3
"BOOT-000 00:02:33",153007,28.19,19.7,981.02,343.9,271.9
"BOOT-000 00:02:36",156305,28.20,19.7,981.05,341.4,271.6
"BOOT-000 00:02:39",159614,28.19,19.7,981.04,343.9,271.7
"BOOT-000 00:02:42",162932,28.18,19.7,981.04,343.9,271.7
"BOOT-000 00:02:46",166241,28.18,19.7,981.09,343.2,271.3
"BOOT-000 00:02:49",169546,28.18,19.7,981.12,344.3,271.0
"BOOT-000 00:02:52",172845,28.17,19.7,981.08,345.0,271.3
"BOOT-000 00:02:56",176143,28.16,19.8,981.05,345.0,271.6
"BOOT-000 00:02:59",179461,28.15,19.7,981.04,346.5,271.7
"BOOT-000 00:03:02",182778,28.15,19.7,981.06,345.7,271.5
"BOOT-000 00:03:06",186083,28.16,19.8,981.05,345.7,271.6
"BOOT-000 00:03:09",189385,28.16,19.8,981.05,348.7,271.6
"BOOT-000 00:03:12",192683,28.15,19.7,981.07,346.1,271.4
"BOOT-000 00:03:15",195989,28.14,19.8,981.08,348.7,271.3
"BOOT-000 00:03:19",199307,28.13,19.8,981.06,350.1,271.5
"BOOT-000 00:03:22",202618,28.14,19.8,981.12,349.0,271.0
"BOOT-000 00:03:25",205923,28.15,19.8,981.10,348.7,271.2
"BOOT-000 00:03:29",209222,28.14,19.8,981.08,348.7,271.3
"BOOT-000 00:03:32",212520,28.14,19.8,981.07,352.0,271.4
"BOOT-000 00:03:35",215835,28.14,19.8,981.06,349.4,271.5
"BOOT-000 00:03:39",219153,28.14,19.8,981.06,349.0,271.5
"BOOT-000 00:03:42",222458,28.15,19.8,981.07,353.1,271.4
"BOOT-000 00:03:45",225762,28.15,19.8,981.05,352.0,271.6
"BOOT-000 00:03:49",229060,28.16,19.8,981.08,350.9,271.3
"BOOT-000 00:03:52",232363,28.16,19.8,981.12,351.3,271.0
"BOOT-000 00:03:55",235681,28.15,19.8,981.10,350.1,271.2
"BOOT-000 00:03:58",238994,28.16,19.8,981.10,351.6,271.2
"BOOT-000 00:04:02",242299,28.16,19.8,981.12,351.6,271.0
"BOOT-000 00:04:05",245600,28.16,19.8,981.11,352.4,271.1
"BOOT-000 00:04:08",248898,28.17,19.8,981.11,350.9,271.1
"BOOT-000 00:04:12",252210,28.15,19.8,981.17,351.3,270.6
"BOOT-000 00:04:15",255528,28.14,19.8,981.08,353.1,271.3
"BOOT-000 00:04:18",258835,28.15,19.8,981.04,355.0,271.7
"BOOT-000 00:04:22",262140,28.15,19.8,981.06,354.7,271.5
"BOOT-000 00:04:25",265438,28.15,19.8,981.10,352.4,271.2
"BOOT-000 00:04:28",268738,28.16,19.8,981.14,352.0,270.8
"BOOT-000 00:04:32",272056,28.15,19.7,981.13,355.4,270.9
"BOOT-000 00:04:35",275371,28.15,19.7,981.11,353.9,271.1
"BOOT-000 00:04:38",278676,28.16,19.7,981.14,354.7,270.8
"BOOT-000 00:04:41",281978,28.17,19.7,981.19,353.1,270.4
"BOOT-000 00:04:45",285276,28.17,19.7,981.21,354.3,270.2
"BOOT-000 00:04:48",288585,28.16,19.7,981.19,353.1,270.4
"BOOT-000 00:04:51",291903,28.15,19.7,981.06,353.1,271.5
"BOOT-000 00:04:55",295212,28.16,19.7,981.04,353.9,271.7
"BOOT-000 00:04:58",298517,28.15,19.7,981.08,353.9,271.3
"BOOT-000 00:05:01",301816,28.15,19.7,981.10,354.7,271.2
"BOOT-000 00:05:05",305114,28.13,19.7,981.15,353.9,270.7
"BOOT-000 00:05:08",308432,28.12,19.7,981.18,355.0,270.5
"BOOT-000 00:05:11",311749,28.11,19.7,981.12,355.8,271.0
"BOOT-000 00:05:15",315054,28.12,19.8,981.13,355.4,270.9
"BOOT-000 00:05:18",318357,28.13,19.8,981.15,355.8,270.7
"BOOT-000 00:05:21",321655,28.13,19.7,981.16,357.0,270.7
"BOOT-000 00:05:24",324961,28.12,19.7,981.18,355.8,270.5
"BOOT-000 00:05:28",328279,28.11,19.7,981.22,357.0,270.2
"BOOT-000 00:05:31",331590,28.10,19.7,981.20,356.2,270.3
"BOOT-000 00:05:34",334895,28.11,19.8,981.16,357.0,270.7
"BOOT-000 00:05:38",338194,28.10,19.8,981.13,355.8,270.9
"BOOT-000 00:05:41",341492,28.10,19.8,981.12,357.0,271.0
"BOOT-000 00:05:44",344807,28.11,19.8,981.12,355.4,271.0
"BOOT-000 00:05:48",348125,28.11,19.9,981.14,355.8,270.8
"BOOT-000 00:05:51",351430,28.10,19.9,981.16,357.0,270.7
"BOOT-000 00:05:54",354733,28.10,19.9,981.18,356.2,270.5
"BOOT-000 00:05:58",358031,28.10,19.8,981.20,360.5,270.3
"BOOT-000 00:06:01",361334,28.10,19.8,981.17,357.7,270.6
"BOOT-000 00:06:04",364652,28.11,19.8,981.16,357.0,270.7
"BOOT-000 00:06:07",367965,28.12,19.8,981.19,358.1,270.4
"BOOT-000 00:06:11",371270,28.13,19.8,981.21,357.0,270.2
"BOOT-000 00:06:14",374571,28.14,19.9,981.18,357.7,270.5
"BOOT-000 00:06:17",377869,28.15,19.9,981.20,359.3,270.3
"BOOT-000 00:06:21",381181,28.14,19.8,981.16,357.7,270.7
"BOOT-000 00:06:24",384499,28.14,19.8,981.22,358.5,270.2
"BOOT-000 00:06:27",387806,28.15,19.8,981.22,358.5,270.2
"BOOT-000 00:06:31",391111,28.15,19.7,981.18,358.9,270.5
"BOOT-000 00:06:34",394409,28.15,19.7,981.22,360.1,270.2
"BOOT-000 00:06:37",397709,28.16,19.7,981.20,357.7,270.3
"BOOT-000 00:06:41",401027,28.14,19.7,981.19,357.0,270.4
"BOOT-000 00:06:44",404342,28.13,19.7,981.22,358.5,270.2
"BOOT-000 00:06:47",407647,28.13,19.7,981.23,360.1,270.1
"BOOT-000 00:06:50",410948,28.12,19.7,981.20,359.3,270.3
"BOOT-000 00:06:54",414246,28.12,19.7,981.16,360.1,270.7
"BOOT-000 00:06:57",417555,28.11,19.7,981.14,359.3,270.8
"BOOT-000 00:07:00",420873,28.10,19.7,981.16,358.1,270.7
"BOOT-000 00:07:04",424182,28.11,19.7,981.20,358.1,270.3
"BOOT-000 00:07:07",427487,28.10,19.7,981.27,359.7,269.7
"BOOT-000 00:07:10",430786,28.10,19.7,981.23,358.9,270.1
"BOOT-000 00:07:14",434084,28.09,19.7,981.23,361.7,270.1
"BOOT-000 00:07:17",437402,28.08,19.7,981.20,360.1,270.3
"BOOT-000 00:07:20",440719,28.06,19.7,981.24,361.3,270.0
"BOOT-000 00:07:24",444024,28.06,19.7,981.22,360.1,270.2
"BOOT-000 00:07:27",447326,28.06,19.7,981.21,360.9,270.2
"BOOT-000 00:07:30",450624,28.06,19.7,981.23,358.5,270.1
"BOOT-000 00:07:33",453930,28.04,19.7,981.25,358.9,269.9
"BOOT-000 00:07:37",457248,28.04,19.7,981.23,360.1,270.1
"BOOT-000 00:07:40",460559,28.03,19.7,981.27,362.1,269.7
"BOOT-000 00:07:43",463864,28.03,19.7,981.26,359.3,269.8
"BOOT-000 00:07:47",467164,28.03,19.7,981.24,361.7,270.0
"BOOT-000 00:07:50",470462,28.03,19.7,981.24,360.9,270.0
"BOOT-000 00:07:53",473777,28.02,19.7,981.22,360.9,270.2
"BOOT-000 00:07:57",477095,28.01,19.7,981.22,360.1,270.2
"BOOT-000 00:08:00",480400,28.02,19.7,981.25,360.5,269.9
